"[ 0.00030813  0.00063687 -0.00123061 ... -0.00051403 -0.00077505
 -0.00051944]","[-1.20422473e-03  6.19258118e-04  3.50935892e-04 ... -4.20243806e-05
  1.08109922e-03 -4.50169238e-04]","[ 1.45172521e-05  2.01262597e-05 -4.03393648e-05 ... -2.21498814e-05
 -2.19808935e-05 -2.07262118e-05]","[ 1.71174919e-05 -7.76906322e-06 -2.37869837e-06 ...  3.80712688e-06
 -2.95415011e-05  1.72435964e-05]","[-0.3191805   0.24138667 -0.09871692 ...  0.09847626 -0.3738777
 -0.13848371]","[-3.27264123e-04 -3.04141295e-04 -7.85411302e-05 ...  4.60930351e-06
 -2.42107895e-05 -1.36098809e-04]"
"[ 0.00032365  0.00045837 -0.00091655 ... -0.00049582 -0.00050428
 -0.00046573]","[-0.00140316  0.0007927   0.00058855 ...  0.00017197  0.00028409
  0.00022192]","[ 5.63283612e-06 -1.42951630e-06  8.47492225e-07 ... -6.65853090e-06
  5.06282052e-06 -4.53712783e-06]","[ 4.38331396e-05 -2.38757888e-05 -1.61450368e-05 ... -2.61738448e-06
 -2.10389741e-05  2.37453480e-06]","[-0.31483335  0.24529658 -0.09766829 ...  0.09839231 -0.37347141
 -0.13667448]","[-3.39013658e-04 -2.95122088e-04 -8.21805379e-05 ...  8.25766896e-06
 -3.80606518e-05 -1.41198036e-04]"
"[ 1.35020358e-04 -9.31233323e-06 -2.41711611e-05 ... -1.64794886e-04
  8.46259466e-05 -1.18197429e-04]","[ 9.30907494e-06  5.58269199e-05  1.50408097e-04 ...  1.88474479e-04
 -8.39145593e-04  6.39160338e-04]","[-6.80468242e-06 -2.20834246e-05  4.14996051e-05 ...  1.30338226e-05
  2.89125252e-05  1.45144317e-05]","[ 2.02103781e-05 -1.25643155e-05 -1.13739979e-05 ... -6.03611986e-06
  1.16232911e-05 -1.52214172e-05]","[-0.31033396  0.24908787 -0.09657242 ...  0.09826078 -0.37288451
 -0.13479915]","[-3.50599248e-04 -2.85960163e-04 -8.57802037e-05 ...  1.19020411e-05
 -5.18921083e-05 -1.46228981e-04]"
"[-0.00013878 -0.00047112  0.00088346 ...  0.00027021  0.00062015
  0.00030391]","[ 1.41108566e-03 -7.45152014e-04 -4.60434013e-04 ... -1.14614279e-05
 -9.98767019e-04  3.22393850e-04]","[-1.49499166e-05 -2.88051193e-05  5.59666122e-05 ...  2.45028716e-05
  3.45220265e-05  2.44088311e-05]","[-2.66221807e-05  1.31756193e-05  6.45641608e-06 ... -2.52304059e-06
  3.09381531e-05 -1.53372567e-05]","[-0.30568448  0.2527587  -0.09542986 ...  0.09808173 -0.37211729
 -0.13285864]","[-3.62015293e-04 -2.76659950e-04 -8.93383871e-05 ...  1.55406574e-05
 -6.56984702e-05 -1.51189211e-04]"
"[-0.00032504 -0.0006357   0.00123365 ...  0.00053473  0.00076443
  0.00053428]","[ 1.19235758e-03 -6.90422001e-04 -5.42615883e-04 ... -1.98235156e-04
 -1.14717930e-05 -3.64606282e-04]","[-1.36649835e-05 -1.73539497e-05  3.51202313e-05 ...  2.05125592e-05
  1.83524276e-05  1.89036902e-05]","[-4.28815650e-05  2.37850907e-05  1.68737146e-05 ...  3.88747115e-06
  1.47257276e-05  2.16004510e-06]","[-0.30088719  0.25630729 -0.09424114 ...  0.09785525 -0.37117012
 -0.13085388]","[-3.73256269e-04 -2.67225947e-04 -9.28533672e-05 ...  1.91717585e-05
 -7.94730609e-05 -1.56076328e-04]"
"[-0.00030627 -0.00039922  0.00080544 ...  0.00046188  0.00042645
  0.00042757]","[-3.95685690e-04  1.57166746e-04 -1.77808995e-06 ... -1.57357779e-04
  9.88996866e-04 -6.32896465e-04]","[-3.76039829e-06  5.04565468e-06 -7.88604655e-06 ...  3.58045494e-06
 -9.39526797e-06  1.47220439e-06]","[-9.89533778e-06  7.08051806e-06  7.91698394e-06 ...  5.83365315e-06
 -1.83967298e-05  1.71767742e-05]","[-0.29594438  0.25973194 -0.09300686 ...  0.09758144 -0.37004345
 -0.12878584]","[-3.84316743e-04 -2.57662716e-04 -9.63234442e-05 ...  2.27935883e-05
 -9.32092192e-05 -1.60887967e-04]"
"[-9.43098369e-05  8.91168131e-05 -1.30977024e-04 ...  9.76214762e-05
 -1.80560435e-04  5.11099818e-05]","[-1.52931961e-03  8.24270186e-04  5.41101267e-04 ...  6.42275664e-05
  8.53768257e-04 -1.74375126e-04]","[ 8.51618575e-06  2.42620056e-05 -4.59164466e-05 ... -1.56106314e-05
 -3.12157193e-05 -1.68880957e-05]","[ 3.44547928e-05 -1.77550970e-05 -1.01298542e-05 ...  1.08053108e-06
 -3.03936241e-05  1.24678798e-05]","[-0.29085846  0.26303099 -0.09172759 ...  0.09726045 -0.36873783
 -0.12665551]","[-3.95191364e-04 -2.47974882e-04 -9.97469401e-05 ...  2.64043953e-05
 -1.06900302e-04 -1.65621802e-04]"
"[ 0.00017714  0.00052124 -0.00098475 ... -0.00032823 -0.00067366
 -0.0003576 ]","[-0.00090667  0.00054481  0.0004627  ...  0.00021205 -0.00026187
  0.0004844 ]","[ 1.54208966e-05  2.81716977e-05 -5.49748358e-05 ... -2.49526520e-05
 -3.33429386e-05 -2.45936902e-05]","[ 3.92367000e-05 -2.22013216e-05 -1.65458158e-05 ... -4.91346118e-06
 -7.48853128e-06 -6.55899424e-06]","[-0.28563188  0.26620283 -0.09040396 ...  0.09689242 -0.36725389
 -0.12446394]","[-4.05874874e-04 -2.38167129e-04 -1.03122199e-04 ...  3.00024333e-05
 -1.20539689e-04 -1.70275544e-04]"
"[ 0.00033685  0.00062451 -0.00121718 ... -0.00054699 -0.00074177
 -0.0005407 ]","[ 0.00075721 -0.00036029 -0.00014696 ...  0.00011636 -0.00107679
  0.00058689]","[ 1.25983536e-05  1.43081450e-05 -2.93456205e-05 ... -1.85515356e-05
 -1.44349153e-05 -1.67831167e-05]","[-1.04120546e-06 -1.15225243e-06 -3.96423440e-06 ... -5.26488785e-06
  2.40158855e-05 -1.80535895e-05]","[-0.28026718  0.26924595 -0.08903662 ...  0.09647754 -0.36559235
 -0.12221218]","[-4.16362107e-04 -2.28244200e-04 -1.06447589e-04 ...  3.35859625e-05
 -1.34120785e-04 -1.74846942e-04]"
"[ 0.00028408  0.00033379 -0.0006816  ... -0.00042065 -0.00034191
 -0.00038267]","[ 1.55150060e-03 -8.51646118e-04 -5.87886533e-04 ... -1.12960817e-04
 -6.55200727e-04  1.54072655e-05]","[ 1.82897145e-06 -8.58227454e-06  1.47998716e-05 ... -4.45877095e-07
  1.35797422e-05  1.61593111e-06]","[-4.01233803e-05  2.12200269e-05  1.31689940e-05 ...  4.29825633e-07
  2.79420799e-05 -8.81563598e-06]","[-0.27476694  0.27215885 -0.08762622 ...  0.096016   -0.36375401
 -0.11990132]","[-4.26647990e-04 -2.18210895e-04 -1.09721502e-04 ...  3.71532498e-05
 -1.47637020e-04 -1.79333786e-04]"
"[ 5.21198858e-05 -1.67516830e-04  2.84053618e-04 ... -2.89075363e-05
  2.73651139e-04  1.67833099e-05]","[ 0.00056403 -0.00036499 -0.00035381 ... -0.00021256  0.00051878
 -0.00057377]","[-1.00940965e-05 -2.60582221e-05  4.96070531e-05 ...  1.79410944e-05
  3.30272732e-05  1.89954874e-05]","[-3.31274701e-05  1.92239002e-05  1.51818722e-05 ...  5.63093202e-06
 -2.18524901e-07  1.05460995e-05]","[-0.26913382  0.27494015 -0.08617344 ...  0.09550803 -0.36173977
 -0.11753248]","[-4.36727551e-04 -2.08072064e-04 -1.12942355e-04 ...  4.07025701e-05
 -1.61081860e-04 -1.83733905e-04]"
"[-0.00021272 -0.00056314  0.00107047 ...  0.00038107  0.00071657
  0.00040565]","[-1.07117615e-03  5.40805386e-04  2.86502243e-04 ... -6.80568531e-05
  1.09703001e-03 -5.04037294e-04]","[-1.56499705e-05 -2.70942957e-05  5.31135528e-05 ...  2.50086635e-05
  3.16387072e-05  2.43907839e-05]","[ 1.19123530e-05 -4.84834399e-06 -2.36742493e-07 ...  4.36553709e-06
 -2.81281904e-05  1.77968073e-05]","[-0.26337056  0.27758848 -0.084679   ...  0.09495387 -0.35955059
 -0.1151068 ]","[-4.46595914e-04 -1.97832612e-04 -1.16108590e-04 ...  4.42322069e-05
 -1.74448801e-04 -1.88045173e-04]"
"[-0.00034338 -0.00060348  0.00118146 ...  0.00055063  0.00070743
  0.00053859]","[-0.00147624  0.00082556  0.00059786 ...  0.0001546   0.00041552
  0.00014453]","[-1.13340945e-05 -1.10368467e-05  2.31068662e-05 ...  1.62977569e-05
  1.02900565e-05  1.43979261e-05]","[ 4.32719126e-05 -2.33529036e-05 -1.53835346e-05 ... -1.91319333e-06
 -2.37373400e-05  4.60985217e-06]","[-0.25747993  0.28010258 -0.0831436  ...  0.09435379 -0.35718754
 -0.11262545]","[-4.56248307e-04 -1.87497490e-04 -1.19218676e-04 ...  4.77404535e-05
 -1.87731381e-04 -1.92265503e-04]"
"[-0.00025744 -0.00026309  0.00054697 ...  0.00037278  0.00025198
  0.00033173]","[-0.00018597  0.00016227  0.00022277 ...  0.00019972 -0.00074314
  0.00062712]","[ 1.31146297e-07  1.19836395e-05 -2.14796154e-05 ... -2.69573697e-06
 -1.75503386e-05 -4.67858844e-06]","[ 2.49375816e-05 -1.50397292e-05 -1.28672895e-05 ... -5.99483326e-06
  7.91186997e-06 -1.38710078e-05]","[-0.25146478  0.28248122 -0.08156799 ...  0.09370808 -0.35465175
 -0.11008964]","[-4.65680062e-04 -1.77071696e-04 -1.22271108e-04 ...  5.12256133e-05
 -2.00923176e-04 -1.96392856e-04]"
"[-9.11233504e-06  2.43276815e-04 -4.32637494e-04 ... -4.02625832e-05
 -3.62431902e-04 -8.44119814e-05]","[ 1.31786402e-03 -6.87368059e-04 -4.08101400e-04 ...  1.54798871e-05
 -1.04843346e-03  3.89533153e-04]","[ 1.15136621e-05  2.74437663e-05 -5.25130524e-05 ... -1.99884354e-05
 -3.43186553e-05 -2.08033799e-05]","[-2.20353137e-05  1.05445934e-05  4.42289535e-06 ... -3.19207163e-06
  3.04756224e-05 -1.64225510e-05]","[-0.24532803  0.28472326 -0.07995294 ...  0.09301706 -0.35194446
 -0.10750059]","[-4.74886619e-04 -1.66560271e-04 -1.25264412e-04 ...  5.46860007e-05
 -2.14017806e-04 -2.00425234e-04]"
"[ 0.00024496  0.00059617 -0.00113926 ... -0.0004279  -0.0007482
 -0.0004473 ]","[ 0.00130825 -0.00074765 -0.0005704  ... -0.00018653 -0.00014977
 -0.00029539]","[ 1.56335447e-05  2.55898930e-05 -5.04122023e-05 ... -2.46700223e-05
 -2.94361737e-05 -2.38033115e-05]","[-4.37026378e-05  2.40198392e-05  1.66348087e-05 ...  3.27643048e-06
  1.80432264e-05 -1.14612511e-07]","[-0.23907264  0.2868276  -0.07829922 ...  0.09228106 -0.34906697
 -0.10485955]","[-4.83863525e-04 -1.55968300e-04 -1.28197138e-04 ...  5.81199426e-05
 -2.27008939e-04 -2.04360689e-04]"
"[ 0.00034452  0.00057294 -0.00112705 ... -0.00054557 -0.00066194
 -0.00052799]","[-2.03769960e-04  5.06428452e-05 -7.77760859e-05 ... -1.74334316e-04
  9.20875499e-04 -6.41088997e-04]","[ 9.89203849e-06  7.59160992e-06 -1.65026435e-05 ... -1.37867890e-05
 -5.98313172e-06 -1.17857254e-05]","[-1.51814222e-05  9.91146331e-06  9.74699938e-06 ...  5.98231532e-06
 -1.51087933e-05  1.63249457e-05]","[-0.23270164  0.28879324 -0.07660764 ...  0.09150042 -0.34602067
 -0.10216781]","[-4.92606439e-04 -1.45300903e-04 -1.31067870e-04 ...  6.15257781e-05
 -2.39890293e-04 -2.08197317e-04]"
"[ 0.00022676  0.00018825 -0.00040369 ... -0.00031902 -0.00015809
 -0.00027557]","[-1.48177996e-03  7.90782303e-04  5.04146585e-04 ...  3.80690702e-05
  9.34054088e-04 -2.50569951e-04]","[-2.08920676e-06 -1.51961446e-05  2.78196279e-05 ...  5.79481058e-06
  2.12445214e-05  7.66747910e-06]","[ 3.07742881e-05 -1.55789228e-05 -8.33210100e-06 ...  1.81817407e-06
 -3.09108942e-05  1.40171112e-05]","[-0.2262181   0.29061922 -0.07487901 ...  0.09067554 -0.34280704
 -0.09942665]","[-5.01111132e-04 -1.34563240e-04 -1.33875218e-04 ...  6.49018603e-05
 -2.52655637e-04 -2.11933262e-04]"
"[-3.40381601e-05 -3.15202805e-04  5.74378582e-04 ...  1.08797333e-04
  4.45504448e-04  1.50709741e-04]","[-0.0010581   0.00062281  0.00050722 ...  0.00020675 -0.00012537
  0.0004277 ]","[-1.27526139e-05 -2.83968022e-05  5.45884818e-05 ...  2.17203460e-05
  3.50695268e-05  2.22832683e-05]","[ 4.13885029e-05 -2.31789679e-05 -1.68444657e-05 ... -4.43393858e-06
 -1.12170100e-05 -4.38782375e-06]","[-0.21962517  0.29230466 -0.07311418 ...  0.08980681 -0.33942764
 -0.09663742]","[-5.09373493e-04 -1.23760504e-04 -1.36617826e-04 ...  6.82465565e-05
 -2.65298800e-04 -2.15566719e-04]"
"[-0.00027337 -0.0006198   0.00119003 ...  0.00046798  0.00076804
  0.00048191]","[ 5.80713048e-04 -2.60375484e-04 -7.20861531e-05 ...  1.38005173e-04
 -1.04082935e-03  6.14804655e-04]","[-1.53718771e-05 -2.36821987e-05  4.69135098e-05 ...  2.39420722e-05
  2.67700274e-05  2.28405355e-05]","[ 4.47175339e-06 -4.16102120e-06 -6.01638409e-06 ... -5.59416421e-06
  2.13577317e-05 -1.77538289e-05]","[-0.21292603  0.29384874 -0.07131398 ...  0.08889465 -0.33588409
 -0.09380145]","[-5.17389525e-04 -1.12897918e-04 -1.39294366e-04 ...  7.15582493e-05
 -2.77813666e-04 -2.19095929e-04]"
"[-0.00034026 -0.00053337  0.00105481 ...  0.0005319   0.00060603
  0.00050907]","[ 1.55262877e-03 -8.44556456e-04 -5.68623764e-04 ... -8.92276477e-05
 -7.61068496e-04  9.58732860e-05]","[-8.29480706e-06 -4.02673088e-06  9.63740763e-06 ...  1.10582568e-05
  1.58197404e-06  8.98770071e-06]","[-3.75804018e-05  1.96353104e-05  1.17195778e-05 ... -3.30112273e-07
  2.94066954e-05 -1.07315271e-05]","[-0.20612392  0.29525073 -0.0694793  ...  0.0879395  -0.33217811
 -0.09092012]","[-5.25155352e-04 -1.01980736e-04 -1.41903545e-04 ...  7.48353372e-05
 -2.90194184e-04 -2.22519186e-04]"
"[-1.92522030e-04 -1.10444434e-04  2.54030142e-04 ...  2.60236924e-04
  6.16981922e-05  2.15057604e-04]","[ 0.00074149 -0.00045888 -0.00041228 ... -0.00021399  0.00039265
 -0.00053316]","[ 4.01449403e-06  1.81691616e-05 -3.37196329e-05 ... -8.80243835e-06
 -2.46041080e-05 -1.05354777e-05]","[-3.64748534e-05  2.08830741e-05  1.59993774e-05 ...  5.31303702e-06
  3.68699435e-06  8.61474548e-06]","[-0.19922213  0.29650993 -0.06761101 ...  0.08694183 -0.32831149
 -0.08799483]","[-5.32667219e-04 -9.10142365e-05 -1.44444100e-04 ...  7.80762354e-05
 -3.02434367e-04 -2.25834835e-04]"
"[ 7.66547018e-05  3.82161262e-04 -7.07035043e-04 ... -1.75615191e-04
 -5.21560405e-04 -2.14631280e-04]","[-9.21182914e-04  4.53763469e-04  2.17434594e-04 ... -9.30106031e-05
  1.09547749e-03 -5.49916297e-04]","[ 1.37915168e-05  2.89023101e-05 -5.58005154e-05 ... -2.31094956e-05
 -3.52680615e-05 -2.34118194e-05]","[ 6.51877577e-06 -1.85062234e-06  1.90904255e-06 ...  4.85475217e-06
 -2.62666022e-05  1.80679366e-05]","[-0.192224    0.29762574 -0.06571004 ...  0.08590211 -0.3242861
 -0.08502698]","[-5.39921492e-04 -8.00037235e-05 -1.46914804e-04 ...  8.12793766e-05
 -3.14528295e-04 -2.29041273e-04]"
"[ 0.00029748  0.00063367 -0.00122198 ... -0.00050067 -0.00077578
 -0.00050891]","[-1.52596062e-03  8.45314929e-04  5.97495587e-04 ...  1.34783568e-04
  5.40330482e-04  6.48433301e-05]","[ 1.48690722e-05  2.14012777e-05 -4.26728124e-05 ... -2.28363008e-05
 -2.36822595e-05 -2.15176359e-05]","[ 4.20261787e-05 -2.24591227e-05 -1.43732131e-05 ... -1.17867747e-06
 -2.60574052e-05  6.77210283e-06]","[-0.18513291  0.29859762 -0.06377728 ...  0.08482085 -0.32010389
 -0.08201801]","[-5.46914665e-04 -6.89545215e-05 -1.49314461e-04 ...  8.44432118e-05
 -3.26470121e-04 -2.32136948e-04]"
"[ 0.00033066  0.0004854  -0.00096589 ... -0.00050984 -0.00054058
 -0.00048212]","[-0.00037831  0.00026613  0.00029153 ...  0.00020779 -0.0006353
  0.00060514]","[ 6.56745577e-06  3.98391368e-07 -2.61974221e-06 ... -8.15521815e-06
  2.84409935e-06 -6.04796821e-06]","[ 2.92703041e-05 -1.72762787e-05 -1.41524605e-05 ... -5.85852668e-06
  4.07435775e-06 -1.23007413e-05]","[-0.17795229  0.2994251  -0.06181368 ...  0.08369857 -0.31576688
 -0.07896938]","[-5.53643354e-04 -5.78719737e-05 -1.51641911e-04 ...  8.75662110e-05
 -3.38254068e-04 -2.35120364e-04]"
"[ 1.55263581e-04  3.08953422e-05 -1.00349641e-04 ... -1.97342482e-04
  3.56606106e-05 -1.51155823e-04]","[ 1.20379545e-03 -6.18667180e-04 -3.49167993e-04 ...  4.21758411e-05
 -1.08139108e-03  4.50498307e-04]","[-5.87680632e-06 -2.08558361e-05  3.90863130e-05 ...  1.16711580e-05
  2.75761857e-05  1.32373648e-05]","[-1.70998759e-05  7.74609603e-06  2.31783697e-06 ... -3.81050732e-06
  2.95274031e-05 -1.72475458e-05]","[-0.17068561  0.30010779 -0.05982019 ...  0.08253581 -0.31127717
 -0.07588255]","[-5.60104306e-04 -4.67614395e-05 -1.53896028e-04 ...  9.06468640e-05
 -3.49874438e-04 -2.37990077e-04]"
"[-0.00011807 -0.0004431   0.00082851 ...  0.00023966  0.0005894
  0.00027517]","[ 0.00140345 -0.00079301 -0.00058895 ... -0.00017188 -0.00028569
 -0.00022149]","[-1.46140734e-05 -2.89523234e-05  5.61299832e-05 ...  2.41339625e-05
  3.49111325e-05  2.41712396e-05]","[-4.38323901e-05  2.38730997e-05  1.61268449e-05 ...  2.61345735e-06
  2.10731711e-05 -2.38745350e-06]","[-0.1633364   0.30064534 -0.05779777 ...  0.08133314 -0.30663692
 -0.07275904]","[-5.66294397e-04 -3.56282919e-05 -1.56075722e-04 ...  9.36836810e-05
 -3.61325613e-04 -2.40744701e-04]"
"[-0.00031693 -0.00063754  0.0012346  ...  0.00052546  0.0007713
  0.00052789]","[-8.63084679e-06 -5.66853765e-05 -1.52516101e-04 ... -1.88547600e-04
  8.38078184e-04 -6.39120190e-04]","[-1.41330177e-05 -1.87830768e-05  3.77571828e-05 ...  2.13701580e-05
  2.02215017e-05  1.98554707e-05]","[-2.02273558e-05  1.25849926e-05  1.14193630e-05 ...  6.03615592e-06
 -1.15800687e-05  1.52143649e-05]","[-0.15590819  0.3010375  -0.05574741 ...  0.08009114 -0.30184839
 -0.06960033]","[-5.72210633e-04 -2.44779148e-05 -1.58179940e-04 ...  9.66751934e-05
 -3.72602053e-04 -2.43382902e-04]"
"[-0.00031587 -0.00042977  0.00086169 ...  0.00047973  0.00046661
  0.00044756]","[-1.41080041e-03  7.44735049e-04  4.59037637e-04 ...  1.13071673e-05
  9.99453945e-04 -3.22793211e-04]","[-4.73708142e-06  3.23622672e-06 -4.43935822e-06 ...  5.12348492e-06
 -7.22537885e-06  3.01287821e-06]","[ 2.66069731e-05 -1.31553210e-05 -6.39958114e-06 ...  2.52699843e-06
 -3.09355390e-05  1.53441696e-05]","[-0.14840459  0.30128409 -0.05367008 ...  0.07881041 -0.29691389
 -0.06640797]","[-5.77850152e-04 -1.33157003e-05 -1.60207663e-04 ...  9.96199545e-05
 -3.83698307e-04 -2.45903406e-04]"
"[-1.15569527e-04  4.91406537e-05 -5.49180345e-05 ...  1.31333848e-04
 -1.32457767e-04  8.48707889e-05]","[-1.19279289e-03  6.90925358e-04  5.43534422e-04 ...  1.98176906e-04
  1.31242348e-05  3.64226034e-04]","[ 7.64692970e-06  2.32138269e-05 -4.38347867e-05 ... -1.43556992e-05
 -3.01139450e-05 -1.57305402e-05]","[ 4.28855920e-05 -2.37884810e-05 -1.68706665e-05 ... -3.88413667e-06
 -1.47667237e-05 -2.14710572e-06]","[-0.14082922  0.30138498 -0.0515668  ...  0.07749157 -0.29183581
 -0.0631835 ]","[-5.83210229e-04 -2.14704655e-06 -1.62157911e-04 ...  1.02516540e-04
 -3.94609007e-04 -2.48304993e-04]"
"[ 0.00015763  0.00049705 -0.00093688 ... -0.00029993 -0.00064796
 -0.00033137]","[ 3.95029733e-04 -1.56321108e-04  3.95689877e-06 ...  1.57462433e-04
 -9.88276461e-04  6.32972003e-04]","[ 1.52073804e-05  2.85460538e-05 -5.55716742e-05 ... -2.47775800e-05
 -3.40043615e-05 -2.45495552e-05]","[ 9.91397475e-06 -7.10370375e-06 -7.97122240e-06 ... -5.83477131e-06
  1.83592007e-05 -1.71726678e-05]","[-0.13318575  0.30134012 -0.04943858 ...  0.07613525 -0.28661659
 -0.05992847]","[-5.88288270e-04  9.02264553e-06 -1.64029741e-04 ...  1.05363550e-04
 -4.05328878e-04 -2.50586503e-04]"
"[ 0.0003314   0.00063137 -0.00122769 ... -0.00054196 -0.00075468
 -0.00053855]","[ 1.52919632e-03 -8.24053369e-04 -5.40163849e-04 ... -6.40801919e-05
 -8.54807154e-04  1.74819703e-04]","[ 1.31752598e-05  1.58688583e-05 -3.22443687e-05 ... -1.95667802e-05
 -1.64422599e-05 -1.78802470e-05]","[-3.44429488e-05  1.77387417e-05  1.00806045e-05 ... -1.08481780e-06
  3.04026578e-05 -1.24773221e-05]","[-0.12547787  0.30114953 -0.04728645 ...  0.07474211 -0.28125877
 -0.05664446]","[-5.93081821e-04  2.01879743e-05 -1.65822247e-04 ...  1.08159607e-04
 -4.15852735e-04 -2.52746830e-04]"
"[ 0.00029613  0.00036737 -0.00074387 ... -0.00044206 -0.00038529
 -0.00040596]","[ 0.00090722 -0.00054547 -0.00046408 ... -0.00021203  0.00026027
 -0.00048409]","[ 2.83239692e-06 -6.81984251e-06  1.14282438e-05 ... -2.01089981e-06
  1.14928603e-05  6.97154190e-08]","[-3.92452507e-05  2.22105786e-05  1.65581023e-05 ...  4.91092872e-06
  7.53375416e-06  6.54684665e-06]","[-0.11770932  0.30081331 -0.04511145 ...  0.07331283 -0.27576494
 -0.05333305]","[-5.97588562e-04  3.13435404e-05 -1.67534564e-04 ...  1.10903359e-04
 -4.26175490e-04 -2.54784932e-04]"
"[ 7.40625443e-05 -1.28402203e-04  2.09317102e-04 ... -6.32526815e-05
  2.27168745e-04 -1.72476087e-05]","[-0.00075662  0.00035951  0.00014485 ... -0.00011649  0.00107647
 -0.00058708]","[-9.29709642e-06 -2.52059723e-05  4.78899498e-05 ...  1.68136983e-05
  3.21774167e-05  1.79756944e-05]","[ 1.02207973e-06  1.17649129e-06  4.02394999e-06 ...  5.26701791e-06
 -2.39864044e-05  1.80526868e-05]","[-0.10988383  0.30033162 -0.04291464 ...  0.07184809 -0.27013775
 -0.04999586]","[-6.01806315e-04  4.24839491e-05 -1.69165862e-04 ...  1.13593478e-04
 -4.36292150e-04 -2.56699821e-04]"
"[-0.00019472 -0.00054317  0.00103043 ...  0.00035546  0.00069631
  0.00038234]","[-1.55154700e-03  8.51643059e-04  5.87466772e-04 ...  1.12829583e-04
  6.56526409e-04 -1.58691428e-05]","[-1.55621307e-05 -2.76899041e-05  5.41344188e-05 ...  2.50301913e-05
  3.25620297e-05  2.45408013e-05]","[ 4.01156438e-05 -2.12086413e-05 -1.31304135e-05 ... -4.25479203e-07
 -2.79621947e-05  8.82701482e-06]","[-0.10200521  0.2997047  -0.04069708 ...  0.07034861 -0.26437992
 -0.04663449]","[-6.05733039e-04  5.36038128e-05 -1.70715353e-04 ...  1.16228666e-04
 -4.46197823e-04 -2.58490574e-04]"
"[-0.00034068 -0.00061526  0.00120137 ...  0.0005499   0.00072617
  0.00054071]","[-0.00056466  0.00036577  0.00035557 ...  0.00021258 -0.00051732
  0.00057356]","[-1.20108228e-05 -1.27045498e-05  2.62215633e-05 ...  1.74546261e-05
  1.24040564e-05  1.56231079e-05]","[ 3.31400074e-05 -1.92384427e-05 -1.52087240e-05 ... -5.62936061e-06
  1.71912686e-07 -1.05355065e-05]","[-0.09407726  0.29893283 -0.03845983 ...  0.06881511 -0.25849424
 -0.04325056]","[-6.09366837e-04  6.46977543e-05 -1.72182288e-04 ...  1.18807645e-04
 -4.55887719e-04 -2.60156322e-04]"
"[-0.00027174 -0.00029918  0.00061428 ...  0.0003974   0.00029791
  0.00035795]","[ 1.07068435e-03 -5.40140497e-04 -2.84587005e-04 ...  6.82032947e-05
 -1.09711461e-03  5.04323007e-04]","[-8.83280885e-07  1.02959789e-05 -1.82363751e-05 ... -1.13341860e-06
 -1.55793320e-05 -3.15120986e-06]","[-1.18939398e-05  4.82457353e-06  1.75288972e-07 ... -4.36854528e-06
  2.81086071e-05 -1.77991650e-05]","[-0.08610382  0.29801641 -0.03620399 ...  0.06724833 -0.25248355
 -0.03984572]","[-6.12705950e-04  7.57604084e-05 -1.73565957e-04 ...  1.21329171e-04
 -4.65357151e-04 -2.61696261e-04]"
"[-3.13937498e-05  2.05640159e-04 -3.60405517e-04 ... -5.82665282e-06
 -3.18301869e-04 -5.06475122e-05]","[ 0.00147645 -0.00082577 -0.00059798 ... -0.00015449 -0.00041705
 -0.00014408]","[ 1.08014205e-05  2.68008767e-05 -5.11876641e-05 ... -1.90063664e-05
 -3.37341018e-05 -1.99374282e-05]","[-4.32687694e-05  2.33472025e-05  1.53580390e-05 ...  1.90906011e-06
  2.37672738e-05 -4.62245305e-06]","[-0.07808873  0.29695587 -0.03393064 ...  0.06564903 -0.24635077
 -0.03642161]","[-6.15748763e-04  8.67864255e-05 -1.74865691e-04 ...  1.23792023e-04
 -4.74601541e-04 -2.63109646e-04]"
